product_name,price,rating,review_count,url,score
"Samsung 32"" 1080p HD LED Tizen Smart TV (UN32N5300AFXZC) - Glossy Black",279.99,4.6,9622,/en-ca/product/samsung-32-1080p-hd-led-tizen-smart-tv-un32n5300afxzc-glossy-black/12471898,3851.5600000000004
"Sanus Advanced 42"" - 90"" Tilting TV Wall Mount",189.99,4.82,8883,/en-ca/product/sanus-advanced-42-90-tilting-tv-wall-mount/15178718,3556.092
Sony 1080p Upconverting DVD Player (DVPSR510H),79.99,4.57,6175,/en-ca/product/sony-sony-1080p-upconverting-dvd-player-dvpsr510h-dvpsr510h/10202250,2472.742
NVIDIA SHIELD Android TV Pro 16GB 4K HDR Media Streamer - English,259.99,4.65,4135,/en-ca/product/nvidia-shield-android-tv-pro-16gb-4k-hdr-media-streamer-english/14276267,1656.79
"Best Buy Essentials 37"" - 90"" Fixed TV Wall Mount - Only at Best Buy",39.99,4.69,3277,/en-ca/product/best-buy-essentials-37-90-fixed-tv-wall-mount-only-at-best-buy/16998381,1313.6140000000003
"Best Buy Essentials 19"" - 50"" Full Motion TV Wall Mount - Only at Best Buy",39.99,4.72,2786,/en-ca/product/best-buy-essentials-19-50-full-motion-tv-wall-mount-only-at-best-buy/16998382,1117.2320000000002
"Samsung 50"" 4K UHD HDR LED Tizen Smart TV (UN50DU6900FXZC) - 2024",399.99,4.53,2627,/en-ca/product/samsung-50-4k-uhd-hdr-led-tizen-smart-tv-un50du6900fxzc-2024/17905285,1053.518
"Sony Bravia XR 65"" X90L Series 4K UHD HDR LED Smart Google TV (XR65X90L)",1396.98,4.75,2029,/en-ca/product/sony-bravia-xr-65-x90l-series-4k-uhd-hdr-led-smart-google-tv-xr65x90l/17080860,814.45
"Samsung 55"" 4K UHD HDR QLED Tizen OS Smart TV (QN55Q60DAFXZC) - 2024",699.99,4.57,1782,/en-ca/product/samsung-55-4k-uhd-hdr-qled-tizen-os-smart-tv-qn55q60dafxzc-2024/17857411,715.542
"Samsung 70"" 4K UHD HDR LED Tizen Smart TV (UN70DU6900FXZC) - 2024",799.99,4.45,1728,/en-ca/product/samsung-70-4k-uhd-hdr-led-tizen-smart-tv-un70du6900fxzc-2024/17905283,693.87
"Sony Bravia XR 75"" X90L Series 4K UHD HDR LED Smart Google TV (XR75X90L)",1799.99,4.75,1401,/en-ca/product/sony-bravia-xr-75-x90l-series-4k-uhd-hdr-led-smart-google-tv-xr75x90l/17080864,563.25
"Hisense 65"" 4K UHD HDR QLED Smart Google TV (65QD6N) - 2024",569.99,4.76,1031,/en-ca/product/hisense-65-4k-uhd-hdr-qled-smart-google-tv-65qd6n-2024/17909562,415.25600000000003
"Hisense 43"" 4K UHD HDR QLED Smart Google TV (43QD6N) - 2024",329.99,4.76,1030,/en-ca/product/hisense-43-4k-uhd-hdr-qled-smart-google-tv-43qd6n-2024/19186543,414.856
"Sony Bravia XR 85"" X90L Series 4K UHD HDR LED Smart Google TV (XR85X90L)",2299.99,4.74,987,/en-ca/product/sony-bravia-xr-nbsp-85-x90l-series-4k-uhd-hdr-led-smart-google-tv-xr85x90l/17080870,397.644
"TCL 43"" Q65 Series Q6-Series 4K UHD HDR QLED Smart Google TV (43Q651G-CA) - 2024",329.99,4.67,961,/en-ca/product/tcl-43-q65-series-q6-series-4k-uhd-hdr-qled-smart-google-tv-43q651g-ca-2024/17856035,387.20200000000006
